pay_app_id,period,period_sequence,building_id,contractor_name,trade,scheduled_value,work_completed_this_period,work_completed_to_date,stored_materials,total_earned,retainage_pct,retainage_held,net_payment_due,pay_app_status
PA-5201,2023-10,5,BLD-C,SOUTHLAND INDUSTRIES,Sub-Mechanical,87597525,617819,972969,67460,1040429,10.0,104043,936386,Certified
PA-5202,2023-11,6,BLD-C,Southland Industries,Sub-Mechanical,87597525,557924,1530893,55900,1586793,10.0,158679,1428114,Submitted
PA-5203,2023-12,7,BLD-C,SOUTHLAND INDUSTRIES,Sub-Mechanical,87597525,669024,2199917,76733,2276650,10.0,227665,2048985,Disputed
PA-5204,2024-01,8,BLD-C,Southland Industries,Sub-Mechanical,87597525,1522637,3722554,57632,3780186,10.0,378019,3402167,Certified
PA-5205,2024-02,9,BLD-C,Southland Industries,Sub-Mechanical,87597525,1293056,5015610,118588,5134198,10.0,513420,4620778,Submitted
PA-5206,2024-03,10,BLD-C,Southland,Sub-Mechanical,87597525,1573013,6588623,79879,6668502,10.0,666850,6001652,Certified
PA-5207,2024-04,11,BLD-C,Southland Industries,Sub-Mechanical,87597525,2378690,8967313,278737,9246050,10.0,924605,8321445,Submitted
PA-5208,2024-05,12,BLD-C,Southland Industries,Sub-Mechanical,87597525,1761264,10728577,122797,10851374,10.0,1085137,9766237,Certified
PA-5209,2024-06,13,BLD-C,Southland Industries,Sub-Mechanical,87597525,2909950,13638527,164591,13803118,10.0,1380312,12422806,Certified
PA-5210,2024-07,14,BLD-C,Southland Ind.,Sub-Mechanical,87597525,2967899,16606426,132597,16739023,10.0,1673902,15065121,Certified
PA-5211,2024-08,15,BLD-C,Southland Industries,Sub-Mechanical,87597525,4993322,21599748,487862,22087610,10.0,2208761,19878849,Certified
PA-5212,2024-09,16,BLD-C,Southland Industries,Sub-Mechanical,87597525,4322107,25921855,414942,26336797,10.0,2633680,23703117,Certified
PA-5213,2024-10,17,BLD-C,Southland Industries,Sub-Mechanical,87597525,3492028,29413883,374319,29788202,10.0,2978820,26809382,Certified
PA-5214,November 2024,18,BLD-C,Southland Ind.,Sub-Mechanical,87597525,3911220,33325103,402935,33728038,10.0,3372804,30355234,Certified
PA-5215,2024-12,19,BLD-C,Southland,Sub-Mechanical,87597525,5132694,38457797,387947,38845744,10.0,3884574,34961170,Certified
PA-5216,2025-01,20,BLD-C,Southland Industries,Sub-Mechanical,87597525,4952360,43410157,204517,43614674,10.0,4361467,39253207,Submitted
PA-5217,2023-06,1,BLD-C,DPR Construction,GC,74944483,0,0,0,0,10.0,0,0,Certified
PA-5218,2023-07,2,BLD-C,DPR Construction,GC,74944483,19741,19741,1099,20840,10.0,2084,18756,Certified
PA-5219,2023-08,3,BLD-C,DPR Construction,GC,74944483,124628,144369,9157,153526,10.0,15353,138173,Certified
PA-5220,2023-09,4,BLD-C,DPR Construction,GC,74944483,193182,337551,15138,352689,10.0,35269,317420,Certified
PA-5221,2023-10,5,BLD-C,DPR Construction,GC,74944483,528015,865566,59482,925048,10.0,92505,832543,Certified
PA-5222,November 2023,6,BLD-C,D.P.R. Construction,GC,74944483,535382,1400948,8033,1408981,10.0,140898,1268083,Submitted
PA-5223,December 2023,7,BLD-C,DPR Construction,GC,74944483,571517,1972465,7065,1979530,10.0,197953,1781577,Certified
PA-5224,January 2024,8,BLD-C,DPR Const.,GC,74944483,777634,2750099,71386,2821485,10.0,282148,2539337,Certified
PA-5225,2024-02,9,BLD-C,DPR Construction,GC,74944483,1720928,4471027,47365,4518392,10.0,451839,4066553,Certified
PA-5226,2024-03,10,BLD-C,DPR Construction,GC,74944483,1573889,6044916,6640,6051556,10.0,605156,5446400,Under Review
PA-5227,2024-04,11,BLD-C,D.P.R. Construction,GC,74944483,2209657,8254573,247886,8502459,10.0,850246,7652213,Certified
PA-5228,2024-05,12,BLD-C,DPR Construction,GC,74944483,2428652,10683225,218261,10901486,10.0,1090149,9811337,Certified
PA-5229,June 2024,13,BLD-C,DPR,GC,74944483,3008177,13691402,173867,13865269,10.0,1386527,12478742,Certified
PA-5230,2024-07,14,BLD-C,DPR Construction,GC,74944483,2334497,16025899,26,16025925,10.0,1602592,14423333,Certified
PA-5231,2024-08,15,BLD-C,DPR Construction,GC,74944483,2629518,18655417,290958,18946375,10.0,1894638,17051737,Certified
PA-5232,September 2024,16,BLD-C,DPR Construction,GC,74944483,3012686,21668103,83590,21751693,10.0,2175169,19576524,Certified
PA-5233,2024-10,17,BLD-C,DPR Construction,GC,74944483,3534121,25202224,69242,25271466,10.0,2527147,22744319,Certified
PA-5234,2024-11,18,BLD-C,DPR Construction,GC,74944483,3054291,28256515,87803,28344318,10.0,2834432,25509886,Submitted
PA-5235,2024-12,19,BLD-C,DPR Construction,GC,74944483,3866931,32123446,344742,32468188,10.0,3246819,29221369,Under Review
PA-5236,2025-01,20,BLD-C,D.P.R. Construction,GC,74944483,2841711,34965157,217184,35182341,10.0,3518234,31664107,Certified
PA-5237,June 2023,1,BLD-C,LIMBACH HOLDINGS,Sub-Plumbing,51209622,0,0,0,0,10.0,0,0,Certified
PA-5238,July 2023,2,BLD-C,Limbach Holdings,Sub-Plumbing,51209622,10795,10795,19,10814,10.0,1081,9733,Submitted
PA-5239,August 2023,3,BLD-C,Limbach,Sub-Plumbing,51209622,66627,77422,5572,82994,10.0,8299,74695,Certified
PA-5240,September 2023,4,BLD-C,Limbach Holdings,Sub-Plumbing,51209622,156701,234123,8841,242964,10.0,24296,218668,Submitted
PA-5241,October 2023,5,BLD-C,Limbach Holdings,Sub-Plumbing,51209622,286473,520596,26406,547002,10.0,54700,492302,Certified
PA-5242,2023-11,6,BLD-C,Limbach Holdings,Sub-Plumbing,51209622,405998,926594,22452,949046,10.0,94905,854141,Disputed
PA-5243,2023-12,7,BLD-C,Limbach Holdings,Sub-Plumbing,51209622,601615,1528209,22532,1550741,10.0,155074,1395667,Certified
PA-5244,2024-01,8,BLD-C,Limbach,Sub-Plumbing,51209622,973076,2501285,29579,2530864,10.0,253086,2277778,Under Review
PA-5245,2024-02,9,BLD-C,Limbach Holding,Sub-Plumbing,51209622,709221,3210506,53865,3264371,10.0,326437,2937934,Certified
PA-5246,2024-03,10,BLD-C,Limbach Holdings,Sub-Plumbing,51209622,1016229,4226735,118147,4344882,10.0,434488,3910394,Submitted
PA-5247,2024-04,11,BLD-C,Limbach Holdings,Sub-Plumbing,51209622,1188348,5415083,35468,5450551,10.0,545055,4905496,Certified
PA-5248,2024-05,12,BLD-C,LIMBACH HOLDINGS,Sub-Plumbing,51209622,2202993,7618076,15875,7633951,10.0,763395,6870556,Submitted
PA-5249,2024-06,13,BLD-C,Limbach Holdings,Sub-Plumbing,51209622,1280028,8898104,150789,9048893,10.0,904889,8144004,Submitted
PA-5250,2024-07,14,BLD-C,Limbach,Sub-Plumbing,51209622,1731933,10630037,143248,10773285,10.0,1077328,9695957,Certified
PA-5251,August 2024,15,BLD-C,Limbach Holding,Sub-Plumbing,51209622,1939514,12569551,162230,12731781,10.0,1273178,11458603,Certified
PA-5252,2024-09,16,BLD-C,LIMBACH HOLDINGS,Sub-Plumbing,51209622,2494946,15064497,179241,15243738,10.0,1524374,13719364,Certified
PA-5253,October 2024,17,BLD-C,Limbach Holdings,Sub-Plumbing,51209622,1961305,17025802,86402,17112204,10.0,1711220,15400984,Certified
PA-5254,2024-11,18,BLD-C,LIMBACH HOLDINGS,Sub-Plumbing,51209622,1729279,18755081,177804,18932885,10.0,1893288,17039597,Certified
PA-5255,2024-12,19,BLD-C,Limbach Holdings,Sub-Plumbing,51209622,3567454,22322535,81282,22403817,10.0,2240382,20163435,Certified
PA-5256,January 2025,20,BLD-C,Limbach Holdings,Sub-Plumbing,51209622,2167037,24489572,83741,24573313,10.0,2457331,22115982,Certified
PA-5257,2023-06,1,BLD-D,Rosendin Electric,Sub-Electrical,28643739,0,0,0,0,10.0,0,0,Submitted
PA-5258,July 2023,2,BLD-D,Rosendin Electric,Sub-Electrical,28643739,373515,373515,27160,400675,10.0,40068,360607,Certified
PA-5259,2023-08,3,BLD-D,Rosendin Electric Inc.,Sub-Electrical,28643739,1832722,2206237,17585,2223822,10.0,222382,2001440,Submitted
PA-5260,September 2023,4,BLD-D,Rosendin Electric,Sub-Electrical,28643739,4229132,6435369,403078,6838447,10.0,683845,6154602,Certified
PA-5261,October 2023,5,BLD-D,Rosendin Electric,Sub-Electrical,28643739,5419293,6588060,50683,6638743,10.0,663874,5974869,Certified
PA-5262,2023-11,6,BLD-D,Rosendin Electric,Sub-Electrical,28643739,3865769,6588060,89587,6677647,10.0,667765,6009882,Under Review
PA-5263,2023-06,1,BLD-D,Balfour Beatty Construction,GC,60871436,0,0,0,0,10.0,0,0,Certified
PA-5264,2023-07,2,BLD-D,Balfour Beatty Construction,GC,60871436,803470,803470,53026,856496,10.0,85650,770846,Certified
PA-5265,2023-08,3,BLD-D,Balfour Beatty Construction,GC,60871436,4198409,5001879,454680,5456559,10.0,545656,4910903,Submitted
PA-5266,2023-09,4,BLD-D,BALFOUR BEATTY,GC,60871436,6542375,11544254,648602,12192856,10.0,1219286,10973570,Certified
PA-5267,2023-10,5,BLD-D,Balfour Beatty Construction,GC,60871436,11999597,14000430,365876,14366306,10.0,1436631,12929675,Certified
PA-5268,2023-11,6,BLD-D,Balfour Beatty Construction,GC,60871436,13192350,14000430,943141,14943571,10.0,1494357,13449214,Certified
PA-5269,2023-06,1,BLD-D,Skanska USA Building,GC,42443845,0,0,0,0,10.0,0,0,Under Review
PA-5270,July 2023,2,BLD-D,Skanska USA Building,GC,42443845,694491,694491,47638,742129,10.0,74213,667916,Certified
PA-5271,August 2023,3,BLD-D,Skanska US Building,GC,42443845,2344768,3039259,70303,3109562,10.0,310956,2798606,Certified
PA-5272,2023-09,4,BLD-D,Skanska US Building,GC,42443845,6197825,9237084,538155,9775239,10.0,977524,8797715,Submitted
PA-5273,October 2023,5,BLD-D,Skanska USA Building,GC,42443845,6699496,9762084,516334,10278418,10.0,1027842,9250576,Certified
PA-5274,2023-11,6,BLD-D,Skanska USA Building,GC,42443845,9308686,9762084,373527,10135611,10.0,1013561,9122050,Under Review
